temperature,vibration,power_usage,noise_level,maintenance
83.87859302908382,1.286648658627068,532.2757619815216,3.809190912698146,Bearing Wear
43.85749127264085,1.5896384519908258,584.4462628673766,4.553064792694923,Clogged Filter
71.3556469759986,3.532643253587012,665.0497429499848,3.977743612401687,Clogged Filter
61.556970080976406,4.654092452078028,608.1416049478105,0.6406178365089166,Unbalanced Load
48.79696515901425,2.5871078321459033,657.5020285457301,2.3568456039292167,Unbalanced Load
59.70601232124966,4.871156271535809,378.8970853265987,1.7162517053090387,Bearing Wear
64.73842759120767,1.5830620720361555,598.6143329814793,0.41454760598788276,Normal Operation
91.5939650317715,2.5627705208096923,377.5722927180069,3.3610156463134326,Normal Operation
67.15140770952492,1.8095167173547333,577.3180131551892,0.6706702227662398,Normal Operation
44.22970339820213,1.5074907560586652,302.6765858537397,4.0185223008729825,Bearing Wear
66.63547847999939,2.1973510491264454,581.2070069342743,4.43323260595384,Unbalanced Load
46.13674170655007,3.5713446670408038,310.27430358437084,3.0492778652340276,Bearing Wear
90.60080033469059,1.61093883033827,349.15565599805336,4.306775015951426,Normal Operation
66.21944414161794,1.085316508007876,577.1033304211298,3.518199564642524,Clogged Filter
54.77232622087912,2.6925431619569586,628.3023743155413,3.18734549874105,Clogged Filter
59.94710965750621,3.567035458599283,580.0146144140022,1.9988361471962846,Normal Operation
53.36725870024323,0.004631386550140171,566.3757950377646,2.9717095397944644,Clogged Filter
88.68457614158915,2.180518154875837,405.63226783376695,3.0103805209832672,Normal Operation
50.72950375792729,1.223007927815834,476.6519515173013,4.588689804894723,Normal Operation
84.44620800807311,1.5978607053214415,457.7392633934302,2.8556342310372154,Normal Operation
60.952315809290425,0.5322947636816461,684.0656419574035,0.03534331818525749,Normal Operation
546.6137239280711,0.3517796318828703,619.222426306141,1.2437632928517002,Normal Operation
67.569830243183,3.4663573804787773,632.9046229505146,1.9150757492947146,Normal Operation
79.217872566555,3.74304386135224,593.5752240360057,3.362860159543686,Unbalanced Load
96.34951773136865,4.467388624411093,665.3181978143355,4.5504539381706985,Unbalanced Load
90.09653162396222,3.2756825064714,303.181170448371,4.6301988907691225,Unbalanced Load
73.11857673516437,2.020316153714349,648.2534673397806,2.1151733301359976,Normal Operation
68.0449480916796,2.65719860344547,524.4424647366649,4.84534321765071,Clogged Filter
46.94464087208991,1.7264844720585475,342.95781151848985,4.638363860320028,Normal Operation
40.696319141136044,2.8450032563160454,383.33310622353804,1.6216296141463067,Normal Operation
96.00818549007002,2.6726181809716447,504.51098328701187,3.3105374200534103,Normal Operation
358.96801755471483,1.5535126849027008,688.8903886489804,3.835763714008966,Clogged Filter
62.04012225518812,2.037358349331966,406.3236744675951,4.643020088552442,Normal Operation
761.2118806119721,4.886636344186433,436.8564086058978,2.939534386356471,Bearing Wear
49.233352774455476,0.9594537967118982,590.525115448203,0.7956649273601929,Bearing Wear
92.40857814333822,2.9554459857028625,513.1124450075929,2.7800341582032932,Bearing Wear
60.78797121583227,0.5166566031804959,604.0164613984587,2.9777538885325145,Normal Operation
95.77821979423575,4.488859824703225,427.9977736290626,3.2607326292851257,Bearing Wear
69.35255597523893,4.014683748237783,616.4074413335529,1.3976849980835109,Normal Operation
45.31907212729873,1.7220583644892817,370.9793948370316,0.8357009327805531,Unbalanced Load
81.40675352383971,3.279562624079482,516.4761668732242,2.434262617901184,Normal Operation
99.74105704607706,2.5425176813240236,368.3639490801132,2.104493405738954,Normal Operation
46.6148799788605,2.6092547969803026,389.16245923273357,1.629224584875898,Normal Operation
45.45482668222591,4.13881332030447,587.9274236253827,4.095889182353055,Clogged Filter
44.67493795954488,1.0400560434794692,680.3911724122163,4.563800053090478,Normal Operation
74.97289529502066,4.128274289329086,487.2013716733404,1.0192697107390503,Normal Operation
80.67893823831837,1.451253755594254,509.3525186402839,1.262194306049873,Normal Operation
65.06430632736053,3.224632955625379,459.7831507279161,3.336007792335015,Normal Operation
86.93739490724334,2.2188284582187165,381.63026612371686,2.3201552500442784,Normal Operation
98.08741585087878,3.2590653865846053,668.7021160864149,4.664551090167385,Clogged Filter
72.26406290385681,2.8471875502641324,336.6258478425179,2.1794206717796047,Normal Operation
88.24886488291068,2.353210778964117,585.74682578261,4.178100380699167,Unbalanced Load
56.400561601878316,2.6858720733156933,408.4408719887338,0.7512759844717948,Normal Operation
91.51140834257521,0.2354688912937647,699.8791530101976,4.686879935198973,Clogged Filter
